C*******************************************************************************
C
C                  INTEGRATED WATER FLOW MODEL (IWFM)
C                         *** Version 2015 ***
C
C*******************************************************************************
C
C                  STREAM INFLOW DATA FILE
C                     Stream Component
C                    *** Version 4.0 ***
C
C
C             Project:  C2VSim: California Central Valley Groundwater-Surface Water Simulation Model
C             Filename: CVStreams_inflows.dat
C             Version:  R385-2015-CG 2015.10.15
C
C***********************************************************************
C  California Central Valley Groundwater-Surface Water Flow Model (C2VSim)
C  Copyright (C) 2012-2017
C  State of California, Department of Water Resources 
C
C  This model is free. You can redistribute it and/or modify it 
C  under the terms of the GNU General Public License as published 
C  by the Free Software Foundation; either version 2 of the License, 
C  or (at your option) any later version.
C
C  This model is distributed WITHOUT ANY WARRANTY; without even 
C  the implied warranty of MERCHANTABILITY or FITNESS FOR A 
C  PARTICULAR PURPOSE.  See the GNU General Public License for 
C  more details. (http://www.gnu.org/licenses/gpl.html)
C
C  The GNU General Public License is available from the Free Software
C  Foundation, Inc., 59 Temple Place - Suite 330, Boston, MA  02111-1307, USA.
C
C  For tecnical support, e-mail: IWFMtechsupport@water.ca.gov 
C
C
C  Principal Contact:
C    Tariq N. Kadir, PE, Senior Engineer, DWR
C       (916) 653-3513, kadir@water.ca.gov
C
C  Principal Developer and Technical Support:
C    Charles F. Brush, PhD, PE, Engineer, DWR
C       (916) 651-8705, cbrush@water.ca.gov
C
C
C*******************************************************************************
C                           File Description
C
C   This data file contains the inflows to the stream nodes that are modeled.
C
C*******************************************************************************
C                       Stream Inflow Data Specifications
C
C   NCOLSTRM; Total number of stream inflows (or pathnames if DSS files are used)
C   FACTSTRM; Conversion factor for stream inflow 
C              It is used to convert only the spatial component of the unit; 
C              DO NOT include the conversion factor for time component of the unit.
C              * e.g. Unit of flow listed in this file           = AC-FT/MONTH
C                     Consistent unit used in simulation         = CU.FT/DAY 
C                     Enter FACTSTRM (AC-FT/MONTH -> CU.FT/MONTH)= 2.29568E-05 
C                      (conversion of MONTH -> DAY is performed automatically) 
C   NSPSTRM ; Number of time steps to update the stream inflows
C              * Enter any number if time-tracking option is on
C   NFQSTRM ; Repetition frequency of the stream inflow data 
C              * Enter 0 if full time series data is supplied
C              * Enter any number if time-tracking option is on
C   DSSFL   ; The name of the DSS file for data input (maximum 50 characters); 
C              * Leave blank if DSS file is not used for data input
C
C-------------------------------------------------------------------------------
C         VALUE                                      DESCRIPTION
C-------------------------------------------------------------------------------
          57                                         / NCOLSTRM
          43560000.0                                 / FACTSTRM  (TAF/mon --> ft^3/mon)  
          1                                          / NSPSTRM
          0                                          / NFQSTRM
                                                     / DSSFL
C-------------------------------------------------------------------------------
C                      Stream Inflow Location Information
C
C   List the list nodes below where the inflow occurs.
C
C   IRST;    Stream node where inflow occurs
C              
C-------------------------------------------------------------------------------
C   IRST                        
C-------------------------------------------------------------------------------
	311		/ 1: Sacramento River
	308		/ 2: Clear Creek
	318		/ 3: Cow Creek
	341		/ 4: Battle Creek
	325		/ 5: NF CottonwoodCreek
	327		/ 6: MF CottonwoodCreek
	333		/ 7: SF CottonwoodCreek
	346		/ 8: Paynes andSevenmile Creek
	354		/ 9: Antelope CreekGroup
	364		/ 10: Mill Creek
	358		/ 11: Elder Creek
	369		/ 12: Thomes Creek
	377		/ 13: Deer CreekGroup
	394		/ 14: Black Butte Release to Stony Creek
	388		/ 15: Stoney CreekNorth
	391		/ 16: Stoney CreekSouth
	384		/ 17: Big ChicoCreek
	450		/ 18: Butte andChico Creek
	468		/ 19: Feather River
	473		/ 20: Honcut Creek
	473		/ 21: Honcut Creek
	480		/ 22: Yuba River
	488		/ 23: Bear River
	521		/ 24: Cache Creek
	505		/ 25: American River
	532		/ 26: Putah Creek
	291		/ 27: Consumnes River
	285		/ 28: Dry Creek
	276		/ 29: Mokelumne River
	264		/ 30: Calaveras River
	249		/ 31: Stanislaus River
	238		/ 32: Tuolumne River
	231		/ 33: Oristimba Creek
	219		/ 34: Merced River
	204		/ 35: Bear CreekGroup
	189		/ 36: Deadman's Creek
	171		/ 37: Chowchilla River
	153		/ 38: Fresno River
	138		/ 39: San JoaquinRiver
	121		/ 40: Little PanocheCreek
	117		/ 41: Panoche Creek
	117		/ 42: Panoche Creek
	114		/ 43: Cantua Creek
	108		/ 44: Los GatosCreek
	105		/ 45: Zapata ChinoCreek
	79		/ 46: Kings River
	69		/ 47: Kaweah River
	59		/ 48: Tule River
	49		/ 49: Deer Creek
	39		/ 50: White River
	10		/ 51: Poso Creek
	1		/ 52: Kern River
	80		/ 53: FKC Wasteway Deliveries to Kings River
	60		/ 54: FKC Wasteway Deliveries to Tule River
	70		/ 55: FKC Wasteway Deliveries to Kaweah River
	4		/ 56: Cross-Valley Canal deliveries to Kern River
	4		/ 57: Friant-Kern Canal deliveries to Kern River
C-------------------------------------------------------------------------------
C                          Stream Inflow Data 
C                         (READ FROM THIS FILE)
C
C   List the stream inflow data below, if it will not be read from a DSS
C   file (i.e. DSSFL is left blank above).
C
C   ITST ;   Time
C   ASTRM;   Stream inflow at the stream node specified above; [L^3/T] 
C               
C-------------------------------------------------------------------------------
C   ITST    ASTRM(1)  ASTRM(2)  ASTRM(3) ...                
C		    Sacramento River	Clear Creek	Cow Creek	Battle Creek	NF CottonwoodCreek	MF CottonwoodCreek	SF CottonwoodCreek	Paynes andSevenmile Creek	Antelope CreekGroup	Mill Creek	Elder Creek	Thomes Creek	Deer CreekGroup	Black Butte Release to Stony Creek	Stoney CreekNorth	Stoney CreekSouth	Big ChicoCreek	Butte andChico Creek	Feather River	Honcut Creek	Honcut Creek	Yuba River	Bear River	Cache Creek	American River	Putah Creek	Consumnes River	Dry Creek	Mokelumne River	Calaveras River	Stanislaus River	Tuolumne River	Oristimba Creek	Merced River	Bear CreekGroup	Deadman's Creek	Chowchilla River	Fresno River	San JoaquinRiver	Little PanocheCreek	Panoche Creek	Panoche Creek	Cantua Creek	Los GatosCreek	Zapata ChinoCreek	Kings River	Kaweah River	Tule River	Deer Creek	White River	Poso Creek	Kern River	FKC Wasteway Deliveries to Kings River	FKC Wasteway Deliveries to Tule River	FKC Wasteway Deliveries to Kaweah River	Cross-Valley Canal deliveries to Kern River	Friant-Kern Canal deliveries to Kern River
C																																																						
C                                  1                 2                 3                 4                 5                 6                 7                 8                 9                10                11                12                13                14                15                16                17                18                19                20                21                22                23                24                25                26                27                28                29                30                31                32                33                34                35                36                37                38                39                40                41                42                43                44                45                46                47                48                49                50                51                52                53                54                55                56                57
C-------------------------------------------------------------------------------
 10/31/1921_24:00            232.00              1.80              7.50             15.70              0.45              0.45              0.29              0.60              6.59              6.90              0.50              0.20             10.53              1.70              1.21              7.63              3.50             11.90             99.24              1.37              0.66             20.35              1.52              0.11             24.51              0.00              0.44              0.00              7.22              0.00              0.79              9.66              0.00              3.12              0.00              0.00              0.00              0.10             26.24              0.00              0.00              0.00              0.00              0.00              0.00             13.93              2.52              0.34              0.04              0.02              0.00             13.18              0.00              0.00              0.00              0.00              0.00
  11/30/1921_24:00            237.00              4.84             22.50             19.50              1.41              1.41              1.71              1.31              6.18              6.40              1.00              1.08             11.63              1.00              0.00              3.10              3.20             11.90             97.05              1.99              0.96             27.08              1.44              0.13             46.72              0.00              1.14              0.00              4.53              0.08              8.57              8.61              0.00              3.48              0.00              0.00              0.00              0.30             23.04              0.00              0.00              0.00              0.00              0.00              0.00             12.12              2.47              0.78              0.07              0.03              0.00             12.96              0.00              0.00              0.00              0.00              0.00
  12/31/1921_24:00            335.00             29.86             49.60             29.10              7.92              7.92              9.57              7.22             18.13             18.70              4.00             18.54             34.06              9.00              0.00              3.80              9.50             30.88            190.49              6.30              3.05            119.34              0.00              2.89            135.58             34.57             13.82              2.28             10.85             13.68             24.96             52.15              3.00             43.98              8.00              6.40             11.66             10.40             63.39              0.49              0.12              0.07              0.27              0.79              0.49             56.09             13.08              5.69             10.46              0.90              0.00             21.67              0.00              0.00              0.00              0.00              0.00
  01/31/1922_24:00            302.00             34.98             78.00             36.50              4.45              4.45              5.37              6.35             13.80             14.20              3.00             24.81             26.00              8.00              0.00              2.90              7.20             25.42            184.65              5.51              2.67            121.89              0.00              0.75            117.75              8.55             17.62              2.53             19.17             14.99             34.21             67.08             10.00             40.07              7.00              5.60             10.00              7.80             67.88              0.81              0.20              0.11              0.44              1.31              0.81             68.81             17.32              8.28              2.92              0.58              0.00             30.67              0.00              0.00              0.00              0.00              0.00
  02/28/1922_24:00            547.00             34.88             71.20             33.40             22.67             22.67             28.51             19.90             37.90             39.10              8.00             24.03             71.65             52.00              0.00             21.00             19.80             62.12            390.54             15.38              7.45            338.25              0.00             17.42            371.43            131.51            104.52             17.71             58.98            108.74            104.85            165.95              0.00            163.28             29.00             23.20             41.30             36.10             96.02              3.64              0.92              0.48              1.98              5.84              3.64             89.80             26.62             15.05             13.50              2.43              0.00             33.84              0.00              0.00              0.00              0.00              0.00
  03/31/1922_24:00            610.00             30.82             56.80             33.70             18.93             18.93             22.50             13.23             27.81             28.60              7.00             19.77             52.45             27.05              0.00             13.50             14.50             47.99            447.94             10.19              4.93            274.37              0.00              4.98            338.06             35.52             69.79              6.83             56.48             41.89             65.62            130.56              0.00            117.20             17.50             14.00             25.19             28.60            103.24              1.41              0.36              0.19              0.77              2.27              1.41             97.77             30.84             14.61              8.39              2.10              0.00             52.45              0.00              0.00              0.00              0.00              0.00
  04/30/1922_24:00            780.00             88.58             40.30             33.00             20.08             20.08             21.02             10.21             31.31             32.40              8.00             58.47             59.30             37.25              4.91             36.34             16.40             52.45            827.11             10.34              5.01            414.22              0.00              2.69            487.52             14.72             83.90              4.55            106.51             28.88            119.62            164.68              0.00            124.13              9.00              7.20             12.67             20.40            193.33              0.49              0.12              0.07              0.27              0.79              0.49            163.10             50.47             18.85              5.21              1.94              0.00             84.44              0.00              0.00              0.00              0.00              0.00
  05/31/1922_24:00            629.00             47.10             26.70             33.00             13.35             13.35             13.45              6.91             43.05             44.50              4.00             40.35             81.55             25.95             13.70             56.13             22.50             71.80           1469.55              9.73              4.71            847.49              0.00              0.83           1017.62              3.99             97.40              1.52            317.71              9.13            384.95            540.84              0.00            416.15              3.50              2.80              5.11             18.00            618.57              0.11              0.03              0.01              0.06              0.17              0.11            665.30            155.26             32.16              5.28              2.15              0.00            242.26              0.00              0.00              0.00              0.00              0.00
